image_id,phase1_pred_subclass
1.jpg,unsure
10000.jpg,86
10001.jpg,60
10002.jpg,unsure
10007.jpg,unsure
1001.jpg,40
10010.jpg,unsure
10011.jpg,11
10013.jpg,unsure
10016.jpg,unsure
10019.jpg,unsure
10020.jpg,16
10022.jpg,unsure
10023.jpg,unsure
10024.jpg,unsure
10026.jpg,unsure
10029.jpg,unsure
10030.jpg,unsure
10034.jpg,unsure
10036.jpg,20
10037.jpg,20
10042.jpg,86
10043.jpg,unsure
10045.jpg,unsure
10046.jpg,unsure
10047.jpg,40
10058.jpg,unsure
1006.jpg,unsure
10062.jpg,unsure
10063.jpg,unsure
10069.jpg,59
10074.jpg,unsure
10075.jpg,unsure
10080.jpg,unsure
10085.jpg,unsure
10086.jpg,unsure
10089.jpg,unsure
10091.jpg,unsure
10092.jpg,11
10093.jpg,78
10094.jpg,unsure
10097.jpg,59
1010.jpg,unsure
10100.jpg,unsure
10101.jpg,unsure
10103.jpg,unsure
10109.jpg,unsure
10111.jpg,unsure
10117.jpg,unsure
10120.jpg,unsure
10124.jpg,16
10125.jpg,unsure
10126.jpg,unsure
10130.jpg,unsure
10132.jpg,unsure
10139.jpg,unsure
1014.jpg,20
10142.jpg,unsure
10151.jpg,unsure
10158.jpg,unsure
10167.jpg,unsure
10168.jpg,8
10169.jpg,unsure
1017.jpg,unsure
10170.jpg,unsure
10171.jpg,16
10176.jpg,unsure
10178.jpg,unsure
10181.jpg,unsure
10182.jpg,unsure
10184.jpg,unsure
10185.jpg,30
10192.jpg,unsure
10194.jpg,unsure
10196.jpg,unsure
10198.jpg,unsure
10199.jpg,20
102.jpg,16
10201.jpg,unsure
10205.jpg,unsure
10207.jpg,5
10208.jpg,16
10209.jpg,unsure
10212.jpg,unsure
10219.jpg,86
1022.jpg,unsure
10222.jpg,20
10226.jpg,20
10227.jpg,unsure
1023.jpg,unsure
10232.jpg,unsure
10236.jpg,20
10238.jpg,unsure
1024.jpg,unsure
10240.jpg,78
10242.jpg,unsure
10243.jpg,unsure
10244.jpg,unsure
10246.jpg,unsure
10249.jpg,unsure
10250.jpg,unsure
10251.jpg,unsure
10258.jpg,unsure
10260.jpg,56
10263.jpg,unsure
10266.jpg,unsure
1027.jpg,unsure
10270.jpg,unsure
10272.jpg,unsure
10276.jpg,unsure
1028.jpg,unsure
10292.jpg,unsure
10293.jpg,unsure
10295.jpg,unsure
10297.jpg,unsure
10300.jpg,unsure
10303.jpg,unsure
10304.jpg,unsure
10306.jpg,unsure
10308.jpg,20
10313.jpg,83
10315.jpg,unsure
10317.jpg,unsure
10325.jpg,unsure
10327.jpg,42
10328.jpg,unsure
10330.jpg,unsure
10334.jpg,8
10335.jpg,unsure
10337.jpg,unsure
1034.jpg,unsure
10340.jpg,42
10347.jpg,20
